app,risk,vendor
tor,encrypted-tunnel (client-server),Palo Alto Networks
100bao,file-sharing (peer-to-peer),Palo Alto Networks
aim,voip-video (peer-to-peer),Palo Alto Networks	 	 
aim-audio,voip-video (peer-to-peer),Palo Alto Networks
allpeers,file-sharing (peer-to-peer),Palo Alto Networks
ants-p2p,file-sharing (peer-to-peer),Palo Alto Networks
applejuice,file-sharing (peer-to-peer),Palo Alto Networks
ares,file-sharing (peer-to-peer),Palo Alto Networks
asf-streaming,photo-video (browser-based),Palo Alto Networks
asproxy,proxy (browser-based),Palo Alto Networks
axifile,file-sharing (browser-based),Palo Alto Networks
azureus,file-sharing (peer-to-peer),Palo Alto Networks
bittorrent,file-sharing (peer-to-peer),Palo Alto Networks
brightcove,photo-video (browser-based),Palo Alto Networks
bypass,proxy (client-server),Palo Alto Networks
bypassthat,proxy (client-server),Palo Alto Networks
camfrog,voip-video (peer-to-peer),Palo Alto Networks
cgiproxy,proxy (browser-based),Palo Alto Networks
circumventor,proxy (browser-based),Palo Alto Networks
coinhive,general-business (browser-based),Palo Alto Networks
coinimp,internet-utility (browser-based),Palo Alto Networks
coralcdn-user,proxy (browser-based),Palo Alto Networks
direct-connect,file-sharing (peer-to-peer),Palo Alto Networks
dl-free,file-sharing (browser-based),Palo Alto Networks
droidvpn,encrypted-tunnel (client-server),Palo Alto Networks
ebuddy,instant-messaging (browser-based),Palo Alto Networks
emule,file-sharing (peer-to-peer),Palo Alto Networks
fasttrack,file-sharing (peer-to-peer),Palo Alto Networks
feidian,photo-video (peer-to-peer),Palo Alto Networks
fileguri,file-sharing (peer-to-peer),Palo Alto Networks
filemail,file-sharing (browser-based),Palo Alto Networks
fileserve,file-sharing (browser-based),Palo Alto Networks
filesonic,file-sharing (browser-based),Palo Alto Networks
fileswire,file-sharing (peer-to-peer),Palo Alto Networks
firephoenix,encrypted-tunnel (client-server),Palo Alto Networks
flashget,file-sharing (peer-to-peer),Palo Alto Networks
foldera,remote-access (client-server),Palo Alto Networks
foxy,file-sharing (peer-to-peer),Palo Alto Networks
freenet,encrypted-tunnel (peer-to-peer),Palo Alto Networks
ftp,file-sharing (client-server),Palo Alto Networks
fufox,file-sharing (browser-based),Palo Alto Networks
funshion,photo-video (client-server),Palo Alto Networks
gbridge,encrypted-tunnel (client-server),Palo Alto Networks
generic-p2p,file-sharing (peer-to-peer),Palo Alto Networks
gizmo,voip-video (peer-to-peer),Palo Alto Networks
glype-proxy,proxy (browser-based),Palo Alto Networks
gnu-httptunnel,proxy (client-server),Palo Alto Networks
gnunet,file-sharing (peer-to-peer),Palo Alto Networks
gnutella,file-sharing (peer-to-peer),Palo Alto Networks
goboogy,file-sharing (peer-to-peer),Palo Alto Networks
google-drive-web,file-sharing (browser-based),Palo Alto Networks
google-talk,file-sharing (peer-to-peer),Palo Alto Networks
gtalk-file-transfer,file-sharing (peer-to-peer),Palo Alto Networks
gtunnel,encrypted-tunnel (client-server),Palo Alto Networks
guardster,proxy (browser-based),Palo Alto Networks
hamachi,encrypted-tunnel (peer-to-peer),Palo Alto Networks
hopster,proxy (client-server),Palo Alto Networks
horde,email (browser-based),Palo Alto Networks
