Id,Name,"Data_Source",Description,"Data_Component","Data_Component_Description"
DS0014,Pod,"Pod: Pod Creation","A single unit of shared resources within a cluster, comprised of one or more containers(Citation: Kube Kubectl)(Citation: Kube Pod)","Pod Creation","Initial construction of a new pod (ex: kubectl apply|run)"
DS0014,Pod,"Pod: Pod Modification","A single unit of shared resources within a cluster, comprised of one or more containers(Citation: Kube Kubectl)(Citation: Kube Pod)","Pod Modification","Changes made to a pod, including its settings and/or control data (ex: kubectl set|patch|edit)"
DS0014,Pod,"Pod: Pod Metadata","A single unit of shared resources within a cluster, comprised of one or more containers(Citation: Kube Kubectl)(Citation: Kube Pod)","Pod Metadata","Contextual data about a pod and activity around it such as name, ID, namespace, or status"
DS0014,Pod,"Pod: Pod Enumeration","A single unit of shared resources within a cluster, comprised of one or more containers(Citation: Kube Kubectl)(Citation: Kube Pod)","Pod Enumeration","An extracted list of pods within a cluster (ex: kubectl get pods)"
DS0032,Container,"Container: Container Creation","A standard unit of virtualized software that packages up code and all its dependencies so the application runs quickly and reliably from one computing environment to another(Citation: Docker Docs Container)","Container Creation","Initial construction of a new container (ex: docker create <container_name>)"
DS0032,Container,"Container: Container Metadata","A standard unit of virtualized software that packages up code and all its dependencies so the application runs quickly and reliably from one computing environment to another(Citation: Docker Docs Container)","Container Metadata","Contextual data about a container and activity around it such as name, ID, image, or status"
DS0032,Container,"Container: Container Enumeration","A standard unit of virtualized software that packages up code and all its dependencies so the application runs quickly and reliably from one computing environment to another(Citation: Docker Docs Container)","Container Enumeration","An extracted list of containers (ex: docker ps)"
DS0032,Container,"Container: Container Start","A standard unit of virtualized software that packages up code and all its dependencies so the application runs quickly and reliably from one computing environment to another(Citation: Docker Docs Container)","Container Start","Activation or invocation of a container (ex: docker start or docker restart)"
DS0002,"User Account","User Account: User Account Metadata","A profile representing a user, device, service, or application used to authenticate and access resources","User Account Metadata","Contextual data about an account, which may include a username, user ID, environmental data, etc."
DS0002,"User Account","User Account: User Account Creation","A profile representing a user, device, service, or application used to authenticate and access resources","User Account Creation","Initial construction of a new account (ex: Windows EID 4720 or /etc/passwd logs)"
DS0002,"User Account","User Account: User Account Deletion","A profile representing a user, device, service, or application used to authenticate and access resources","User Account Deletion","Removal of an account (ex: Windows EID 4726 or /var/log access/authentication logs)"
DS0002,"User Account","User Account: User Account Modification","A profile representing a user, device, service, or application used to authenticate and access resources","User Account Modification","Changes made to an account, such as permissions and/or membership in specific groups (ex: Windows EID 4738 or /var/log access/authentication logs)"
DS0002,"User Account","User Account: User Account Authentication","A profile representing a user, device, service, or application used to authenticate and access resources","User Account Authentication","An attempt by a user to gain access to a network or computing resource, often by providing credentials (ex: Windows EID 4625 or /var/log/auth.log)"
DS0024,"Windows Registry","Windows Registry: Windows Registry Key Creation","A Windows OS hierarchical database that stores much of the information and settings for software programs, hardware devices, user preferences, and operating-system configurations(Citation: Microsoft Registry)","Windows Registry Key Creation","Initial construction of a new Registry Key (ex: Windows EID 4656 or Sysmon EID 12)"
DS0024,"Windows Registry","Windows Registry: Windows Registry Key Deletion","A Windows OS hierarchical database that stores much of the information and settings for software programs, hardware devices, user preferences, and operating-system configurations(Citation: Microsoft Registry)","Windows Registry Key Deletion","Removal of a Registry Key (ex: Windows EID 4658 or Sysmon EID 12)"
DS0024,"Windows Registry","Windows Registry: Windows Registry Key Modification","A Windows OS hierarchical database that stores much of the information and settings for software programs, hardware devices, user preferences, and operating-system configurations(Citation: Microsoft Registry)","Windows Registry Key Modification","Changes made to a Registry Key and/or Key value (ex: Windows EID 4657 or Sysmon EID 13|14)"
DS0024,"Windows Registry","Windows Registry: Windows Registry Key Access","A Windows OS hierarchical database that stores much of the information and settings for software programs, hardware devices, user preferences, and operating-system configurations(Citation: Microsoft Registry)","Windows Registry Key Access","Opening a Registry Key, typically to read the associated value (ex: Windows EID 4656)"
DS0012,Script,"Script: Script Execution","A file or stream containing a list of commands, allowing them to be launched in sequence(Citation: Microsoft PowerShell Logging)(Citation: FireEye PowerShell Logging)(Citation: Microsoft AMSI)","Script Execution","Launching a list of commands through a script file (ex: Windows EID 4104)"
DS0007,Image,"Image: Image Creation","A single file used to deploy a virtual machine/bootable disk into an on-premise or third-party cloud environment(Citation: Microsoft Image)(Citation: Amazon AMI)","Image Creation","Initial construction of a virtual machine image (ex: Azure Compute Service Images PUT)"
DS0007,Image,"Image: Image Modification","A single file used to deploy a virtual machine/bootable disk into an on-premise or third-party cloud environment(Citation: Microsoft Image)(Citation: Amazon AMI)","Image Modification","Changes made to a virtual machine image, including setting and/or control data (ex: Azure Compute Service Images PATCH)"
DS0007,Image,"Image: Image Deletion","A single file used to deploy a virtual machine/bootable disk into an on-premise or third-party cloud environment(Citation: Microsoft Image)(Citation: Amazon AMI)","Image Deletion","Removal of a virtual machine image (ex: Azure Compute Service Images DELETE)"
DS0007,Image,"Image: Image Metadata","A single file used to deploy a virtual machine/bootable disk into an on-premise or third-party cloud environment(Citation: Microsoft Image)(Citation: Amazon AMI)","Image Metadata","Contextual data about a virtual machine image such as name, resource group, state, or type"
DS0006,"Web Credential","Web Credential: Web Credential Creation","Credential material, such as session cookies or tokens, used to authenticate to web applications and services(Citation: Medium Authentication Tokens)(Citation: Auth0 Access Tokens)","Web Credential Creation","Initial construction of new web credential material (ex: Windows EID 1200 or 4769)"
DS0006,"Web Credential","Web Credential: Web Credential Usage","Credential material, such as session cookies or tokens, used to authenticate to web applications and services(Citation: Medium Authentication Tokens)(Citation: Auth0 Access Tokens)","Web Credential Usage","An attempt by a user to gain access to a network or computing resource by providing web credentials (ex: Windows EID 1202)"
